Time period,Source,Sink,Flow,TransCap
7.0,2.0,3.0,-414.2915972736077,800.0
7.0,2.0,4.0,-33.79769208855609,1195.0
7.0,2.0,5.0,0.0,0.0
7.0,2.0,6.0,-354.1457565497931,1100.0
7.0,2.0,7.0,0.0,0.0
7.0,2.0,8.0,0.0,0.0
7.0,2.0,9.0,0.0,0.0
7.0,2.0,10.0,180.24212425236956,1200.0
7.0,3.0,1.0,463.54954493319497,990.0
7.0,3.0,2.0,414.2915972736077,800.0
7.0,3.0,3.0,0.0,0.0
7.0,3.0,4.0,0.0,0.0
7.0,3.0,5.0,0.0,0.0
7.0,3.0,6.0,0.0,0.0
7.0,3.0,7.0,-390.94740028809315,1300.0
7.0,3.0,8.0,0.0,0.0
7.0,3.0,9.0,0.0,0.0
7.0,3.0,10.0,0.0,0.0
7.0,4.0,1.0,0.0,0.0
7.0,4.0,2.0,33.79769208855609,1195.0
7.0,4.0,3.0,0.0,0.0
7.0,4.0,4.0,0.0,0.0
7.0,4.0,5.0,-238.45668712731907,753.0
7.0,4.0,6.0,-320.348064461237,1500.0
7.0,4.0,7.0,0.0,0.0
7.0,4.0,8.0,0.0,0.0
7.0,4.0,9.0,0.0,0.0
7.0,4.0,10.0,0.0,0.0
7.0,5.0,1.0,0.0,0.0
7.0,5.0,2.0,0.0,0.0
7.0,5.0,3.0,0.0,0.0
7.0,5.0,4.0,238.45668712731907,753.0
7.0,5.0,5.0,0.0,0.0
7.0,5.0,6.0,-81.89137733391797,870.0
7.0,5.0,7.0,0.0,0.0
7.0,5.0,8.0,-98.14622306695901,740.0
7.0,5.0,9.0,262.15584558412235,450.0
7.0,5.0,10.0,0.0,0.0
7.0,6.0,1.0,0.0,0.0
7.0,6.0,2.0,354.1457565497931,1100.0
7.0,6.0,3.0,0.0,0.0
7.0,6.0,4.0,320.348064461237,1500.0
7.0,6.0,5.0,81.89137733391797,870.0
7.0,6.0,6.0,0.0,0.0
7.0,6.0,7.0,-451.09324101190714,480.0
7.0,6.0,8.0,-16.254845733040952,621.0
7.0,6.0,9.0,0.0,0.0
7.0,6.0,10.0,0.0,0.0
7.0,7.0,1.0,0.0,0.0
7.0,7.0,2.0,0.0,0.0
7.0,7.0,3.0,390.94740028809315,1300.0
7.0,7.0,4.0,0.0,0.0
7.0,7.0,5.0,0.0,0.0
7.0,7.0,6.0,451.09324101190714,480.0
7.0,7.0,7.0,0.0,0.0
7.0,7.0,8.0,0.0,0.0
7.0,7.0,9.0,0.0,0.0
7.0,7.0,10.0,0.0,0.0
7.0,8.0,1.0,0.0,0.0
7.0,8.0,2.0,0.0,0.0
7.0,8.0,3.0,0.0,0.0
7.0,8.0,4.0,0.0,0.0
7.0,8.0,5.0,98.14622306695901,740.0
7.0,8.0,6.0,16.254845733040952,621.0
7.0,8.0,7.0,0.0,0.0
7.0,8.0,8.0,0.0,0.0
7.0,8.0,9.0,0.0,0.0
7.0,8.0,10.0,0.0,0.0
7.0,9.0,1.0,0.0,0.0
7.0,9.0,2.0,0.0,0.0
7.0,9.0,3.0,0.0,0.0
7.0,9.0,4.0,0.0,0.0
7.0,9.0,5.0,-262.15584558412235,450.0
7.0,9.0,6.0,0.0,0.0
7.0,9.0,7.0,0.0,0.0
7.0,9.0,8.0,0.0,0.0
7.0,9.0,9.0,0.0,0.0
7.0,9.0,10.0,190.34065788412244,1200.0
7.0,10.0,1.0,-130.98417659278226,1200.0
7.0,10.0,2.0,-180.24212425236956,1200.0
7.0,10.0,3.0,0.0,0.0
7.0,10.0,4.0,0.0,0.0
7.0,10.0,5.0,0.0,0.0
7.0,10.0,6.0,0.0,0.0
7.0,10.0,7.0,0.0,0.0
7.0,10.0,8.0,0.0,0.0
7.0,10.0,9.0,-190.34065788412244,1200.0
7.0,10.0,10.0,0.0,0.0
8.0,1.0,1.0,0.0,0.0
8.0,1.0,2.0,-63.23188258667789,300.0
8.0,1.0,3.0,-561.503234743339,990.0
8.0,1.0,4.0,0.0,0.0
8.0,1.0,5.0,0.0,0.0
8.0,1.0,6.0,0.0,0.0
8.0,1.0,7.0,0.0,0.0
8.0,1.0,8.0,0.0,0.0
8.0,1.0,9.0,0.0,0.0
8.0,1.0,10.0,178.23216293001693,1200.0
8.0,2.0,1.0,63.23188258667789,300.0
8.0,2.0,2.0,0.0,0.0
8.0,2.0,3.0,-498.2713521566611,800.0
8.0,2.0,4.0,-141.3933741841483,1195.0
8.0,2.0,5.0,0.0,0.0
8.0,2.0,6.0,-334.7856334625633,1100.0
8.0,2.0,7.0,0.0,0.0
8.0,2.0,8.0,0.0,0.0
8.0,2.0,9.0,0.0,0.0
8.0,2.0,10.0,241.46404551669482,1200.0
8.0,3.0,1.0,561.503234743339,990.0
8.0,3.0,2.0,498.2713521566611,800.0
8.0,3.0,3.0,0.0,0.0
8.0,3.0,4.0,0.0,0.0
8.0,3.0,5.0,0.0,0.0
8.0,3.0,6.0,0.0,0.0
8.0,3.0,7.0,-316.514281305902,1300.0
8.0,3.0,8.0,0.0,0.0
8.0,3.0,9.0,0.0,0.0
8.0,3.0,10.0,0.0,0.0
8.0,4.0,1.0,0.0,0.0
8.0,4.0,2.0,141.3933741841483,1195.0
8.0,4.0,3.0,0.0,0.0
8.0,4.0,4.0,0.0,0.0
8.0,4.0,5.0,-98.44267720573362,753.0
8.0,4.0,6.0,-193.3922592784147,1500.0
8.0,4.0,7.0,0.0,0.0
8.0,4.0,8.0,0.0,0.0
8.0,4.0,9.0,0.0,0.0
8.0,4.0,10.0,0.0,0.0
8.0,5.0,1.0,0.0,0.0
8.0,5.0,2.0,0.0,0.0
8.0,5.0,3.0,0.0,0.0
8.0,5.0,4.0,98.44267720573362,753.0
8.0,5.0,5.0,0.0,0.0
8.0,5.0,6.0,-94.9495820726811,870.0
8.0,5.0,7.0,0.0,0.0
8.0,5.0,8.0,-54.14435788634091,740.0
8.0,5.0,9.0,314.96117765328836,450.0
8.0,5.0,10.0,0.0,0.0
8.0,6.0,1.0,0.0,0.0
8.0,6.0,2.0,334.7856334625633,1100.0
8.0,6.0,3.0,0.0,0.0
8.0,6.0,4.0,193.3922592784147,1500.0
8.0,6.0,5.0,94.9495820726811,870.0
8.0,6.0,6.0,0.0,0.0
8.0,6.0,7.0,-480.0,480.0
8.0,6.0,8.0,40.805224186340865,621.0
8.0,6.0,9.0,0.0,0.0
8.0,6.0,10.0,0.0,0.0
8.0,7.0,1.0,0.0,0.0
8.0,7.0,2.0,0.0,0.0
8.0,7.0,3.0,316.514281305902,1300.0
8.0,7.0,4.0,0.0,0.0
8.0,7.0,5.0,0.0,0.0
8.0,7.0,6.0,480.0,480.0
8.0,7.0,7.0,0.0,0.0
8.0,7.0,8.0,0.0,0.0
8.0,7.0,9.0,0.0,0.0
8.0,7.0,10.0,0.0,0.0
8.0,8.0,1.0,0.0,0.0
8.0,8.0,2.0,0.0,0.0
8.0,8.0,3.0,0.0,0.0
8.0,8.0,4.0,0.0,0.0
8.0,8.0,5.0,54.14435788634091,740.0
8.0,8.0,6.0,-40.805224186340865,621.0
8.0,8.0,7.0,0.0,0.0
8.0,8.0,8.0,0.0,0.0
8.0,8.0,9.0,0.0,0.0
8.0,8.0,10.0,0.0,0.0
8.0,9.0,1.0,0.0,0.0
8.0,9.0,2.0,0.0,0.0
8.0,9.0,3.0,0.0,0.0
8.0,9.0,4.0,0.0,0.0
8.0,9.0,5.0,-314.96117765328836,450.0
8.0,9.0,6.0,0.0,0.0
8.0,9.0,7.0,0.0,0.0
8.0,9.0,8.0,0.0,0.0
8.0,9.0,9.0,0.0,0.0
8.0,9.0,10.0,166.3389192532884,1200.0
8.0,10.0,1.0,-178.23216293001693,1200.0
8.0,10.0,2.0,-241.46404551669482,1200.0
8.0,10.0,3.0,0.0,0.0
8.0,10.0,4.0,0.0,0.0
8.0,10.0,5.0,0.0,0.0
8.0,10.0,6.0,0.0,0.0
8.0,10.0,7.0,0.0,0.0
8.0,10.0,8.0,0.0,0.0
8.0,10.0,9.0,-166.3389192532884,1200.0
8.0,10.0,10.0,0.0,0.0
9.0,1.0,1.0,0.0,0.0
9.0,1.0,2.0,-66.0863033625472,300.0
9.0,1.0,3.0,-533.4460900267674,990.0
9.0,1.0,4.0,0.0,0.0
9.0,1.0,5.0,0.0,0.0
9.0,1.0,6.0,0.0,0.0
9.0,1.0,7.0,0.0,0.0
9.0,1.0,8.0,0.0,0.0
9.0,1.0,9.0,0.0,0.0
9.0,1.0,10.0,164.80628978931455,1200.0
9.0,2.0,1.0,66.0863033625472,300.0
9.0,2.0,2.0,0.0,0.0
9.0,2.0,3.0,-467.35978666422017,800.0
9.0,2.0,4.0,-139.54726980399346,1195.0
9.0,2.0,5.0,0.0,0.0
9.0,2.0,6.0,-342.16099544619533,1100.0
9.0,2.0,7.0,0.0,0.0
9.0,2.0,8.0,0.0,0.0
9.0,2.0,9.0,0.0,0.0
9.0,2.0,10.0,230.89259315186175,1200.0
9.0,3.0,1.0,533.4460900267674,990.0
9.0,3.0,2.0,467.35978666422017,800.0
9.0,3.0,3.0,0.0,0.0
9.0,3.0,4.0,0.0,0.0
9.0,3.0,5.0,0.0,0.0
9.0,3.0,6.0,0.0,0.0
9.0,3.0,7.0,-333.62274329098767,1300.0
9.0,3.0,8.0,0.0,0.0
9.0,3.0,9.0,0.0,0.0
9.0,3.0,10.0,0.0,0.0
9.0,4.0,1.0,0.0,0.0
9.0,4.0,2.0,139.54726980399346,1195.0
9.0,4.0,3.0,0.0,0.0
9.0,4.0,4.0,0.0,0.0
9.0,4.0,5.0,-113.95564126179188,753.0
9.0,4.0,6.0,-202.61372564220198,1500.0
9.0,4.0,7.0,0.0,0.0
9.0,4.0,8.0,0.0,0.0
9.0,4.0,9.0,0.0,0.0
9.0,4.0,10.0,0.0,0.0
9.0,5.0,1.0,0.0,0.0
9.0,5.0,2.0,0.0,0.0
9.0,5.0,3.0,0.0,0.0
9.0,5.0,4.0,113.95564126179188,753.0
9.0,5.0,5.0,0.0,0.0
9.0,5.0,6.0,-88.65808438041017,870.0
9.0,5.0,7.0,0.0,0.0
9.0,5.0,8.0,-60.19927374020513,740.0
9.0,5.0,9.0,309.51637615882345,450.0
9.0,5.0,10.0,0.0,0.0
9.0,6.0,1.0,0.0,0.0
9.0,6.0,2.0,342.16099544619533,1100.0
9.0,6.0,3.0,0.0,0.0
9.0,6.0,4.0,202.61372564220198,1500.0
9.0,6.0,5.0,88.65808438041017,870.0
9.0,6.0,6.0,0.0,0.0
9.0,6.0,7.0,-458.82153450901257,480.0
9.0,6.0,8.0,28.45881064020507,621.0
9.0,6.0,9.0,0.0,0.0
9.0,6.0,10.0,0.0,0.0
9.0,7.0,1.0,0.0,0.0
9.0,7.0,2.0,0.0,0.0
9.0,7.0,3.0,333.62274329098767,1300.0
9.0,7.0,4.0,0.0,0.0
9.0,7.0,5.0,0.0,0.0
9.0,7.0,6.0,458.82153450901257,480.0
9.0,7.0,7.0,0.0,0.0
9.0,7.0,8.0,0.0,0.0
9.0,7.0,9.0,0.0,0.0
9.0,7.0,10.0,0.0,0.0
9.0,8.0,1.0,0.0,0.0
9.0,8.0,2.0,0.0,0.0
9.0,8.0,3.0,0.0,0.0
9.0,8.0,4.0,0.0,0.0
9.0,8.0,5.0,60.19927374020513,740.0
9.0,8.0,6.0,-28.45881064020507,621.0
9.0,8.0,7.0,0.0,0.0
9.0,8.0,8.0,0.0,0.0
9.0,8.0,9.0,0.0,0.0
9.0,8.0,10.0,0.0,0.0
9.0,9.0,1.0,0.0,0.0
9.0,9.0,2.0,0.0,0.0
9.0,9.0,3.0,0.0,0.0
9.0,9.0,4.0,0.0,0.0
9.0,9.0,5.0,-309.51637615882345,450.0
9.0,9.0,6.0,0.0,0.0
9.0,9.0,7.0,0.0,0.0
9.0,9.0,8.0,0.0,0.0
9.0,9.0,9.0,0.0,0.0
9.0,9.0,10.0,174.87912805882348,1200.0
9.0,10.0,1.0,-164.80628978931455,1200.0
9.0,10.0,2.0,-230.89259315186175,1200.0
9.0,10.0,3.0,0.0,0.0
9.0,10.0,4.0,0.0,0.0
9.0,10.0,5.0,0.0,0.0
9.0,10.0,6.0,0.0,0.0
9.0,10.0,7.0,0.0,0.0
9.0,10.0,8.0,0.0,0.0
9.0,10.0,9.0,-174.87912805882348,1200.0
9.0,10.0,10.0,0.0,0.0
10.0,1.0,1.0,0.0,0.0
10.0,1.0,2.0,-64.79727407827316,300.0
10.0,1.0,3.0,-534.191271893778,990.0
10.0,1.0,4.0,0.0,0.0
10.0,1.0,5.0,0.0,0.0
10.0,1.0,6.0,0.0,0.0
10.0,1.0,7.0,0.0,0.0
10.0,1.0,8.0,0.0,0.0
10.0,1.0,9.0,0.0,0.0
10.0,1.0,10.0,165.13346747205117,1200.0
10.0,2.0,1.0,64.79727407827316,300.0
10.0,2.0,2.0,0.0,0.0
10.0,2.0,3.0,-469.3939978155048,800.0
10.0,2.0,4.0,-134.19134935940775,1195.0
10.0,2.0,5.0,0.0,0.0
10.0,2.0,6.0,-341.92528625368504,1100.0
10.0,2.0,7.0,0.0,0.0
10.0,2.0,8.0,0.0,0.0
10.0,2.0,9.0,0.0,0.0
10.0,2.0,10.0,229.93074155032434,1200.0
10.0,3.0,1.0,534.191271893778,990.0
10.0,3.0,2.0,469.3939978155048,800.0
10.0,3.0,3.0,0.0,0.0
10.0,3.0,4.0,0.0,0.0
10.0,3.0,5.0,0.0,0.0
10.0,3.0,6.0,0.0,0.0
10.0,3.0,7.0,-335.4222330092828,1300.0
10.0,3.0,8.0,0.0,0.0
10.0,3.0,9.0,0.0,0.0
10.0,3.0,10.0,0.0,0.0
10.0,4.0,1.0,0.0,0.0
10.0,4.0,2.0,134.19134935940775,1195.0
10.0,4.0,3.0,0.0,0.0
10.0,4.0,4.0,0.0,0.0
10.0,4.0,5.0,-118.22197774551637,753.0
10.0,4.0,6.0,-207.7339368942769,1500.0
10.0,4.0,7.0,0.0,0.0
10.0,4.0,8.0,0.0,0.0
10.0,4.0,9.0,0.0,0.0
10.0,4.0,10.0,0.0,0.0
10.0,5.0,1.0,0.0,0.0
10.0,5.0,2.0,0.0,0.0
10.0,5.0,3.0,0.0,0.0
10.0,5.0,4.0,118.22197774551637,753.0
10.0,5.0,5.0,0.0,0.0
10.0,5.0,6.0,-89.51195914876052,870.0
10.0,5.0,7.0,0.0,0.0
10.0,5.0,8.0,-61.306699474380196,740.0
10.0,5.0,9.0,307.97348717762435,450.0
10.0,5.0,10.0,0.0,0.0
10.0,6.0,1.0,0.0,0.0
10.0,6.0,2.0,341.92528625368504,1100.0
10.0,6.0,3.0,0.0,0.0
10.0,6.0,4.0,207.7339368942769,1500.0
10.0,6.0,5.0,89.51195914876052,870.0
10.0,6.0,6.0,0.0,0.0
10.0,6.0,7.0,-462.8909445711027,480.0
10.0,6.0,8.0,28.20525967438022,621.0
10.0,6.0,9.0,0.0,0.0
10.0,6.0,10.0,0.0,0.0
10.0,7.0,1.0,0.0,0.0
10.0,7.0,2.0,0.0,0.0
10.0,7.0,3.0,335.4222330092828,1300.0
10.0,7.0,4.0,0.0,0.0
10.0,7.0,5.0,0.0,0.0
10.0,7.0,6.0,462.8909445711027,480.0
10.0,7.0,7.0,0.0,0.0
10.0,7.0,8.0,0.0,0.0
10.0,7.0,9.0,0.0,0.0
10.0,7.0,10.0,0.0,0.0
10.0,8.0,1.0,0.0,0.0
10.0,8.0,2.0,0.0,0.0
10.0,8.0,3.0,0.0,0.0
10.0,8.0,4.0,0.0,0.0
10.0,8.0,5.0,61.306699474380196,740.0
10.0,8.0,6.0,-28.20525967438022,621.0
10.0,8.0,7.0,0.0,0.0
10.0,8.0,8.0,0.0,0.0
10.0,8.0,9.0,0.0,0.0
10.0,8.0,10.0,0.0,0.0
10.0,9.0,1.0,0.0,0.0
10.0,9.0,2.0,0.0,0.0
10.0,9.0,3.0,0.0,0.0
10.0,9.0,4.0,0.0,0.0
10.0,9.0,5.0,-307.97348717762435,450.0
10.0,9.0,6.0,0.0,0.0
10.0,9.0,7.0,0.0,0.0
10.0,9.0,8.0,0.0,0.0
10.0,9.0,9.0,0.0,0.0
10.0,9.0,10.0,174.3705814776244,1200.0
10.0,10.0,1.0,-165.13346747205117,1200.0
10.0,10.0,2.0,-229.93074155032434,1200.0
10.0,10.0,3.0,0.0,0.0
10.0,10.0,4.0,0.0,0.0
10.0,10.0,5.0,0.0,0.0
10.0,10.0,6.0,0.0,0.0
10.0,10.0,7.0,0.0,0.0
10.0,10.0,8.0,0.0,0.0
10.0,10.0,9.0,-174.3705814776244,1200.0
10.0,10.0,10.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0
11.0,1.0,2.0,-59.37890731821244,300.0
11.0,1.0,3.0,-574.3328765091062,990.0
11.0,1.0,4.0,0.0,0.0
11.0,1.0,5.0,0.0,0.0
11.0,1.0,6.0,0.0,0.0
11.0,1.0,7.0,0.0,0.0
11.0,1.0,8.0,0.0,0.0
11.0,1.0,9.0,0.0,0.0
11.0,1.0,10.0,184.38130762731868,1200.0
11.0,2.0,1.0,59.37890731821244,300.0
11.0,2.0,2.0,0.0,0.0
11.0,2.0,3.0,-514.9539691908938,800.0
11.0,2.0,4.0,-134.8201608204047,1195.0
11.0,2.0,5.0,0.0,0.0
11.0,2.0,6.0,-327.36070665244506,1100.0
11.0,2.0,7.0,0.0,0.0
11.0,2.0,8.0,0.0,0.0
11.0,2.0,9.0,0.0,0.0
11.0,2.0,10.0,243.76021494553112,1200.0
11.0,3.0,1.0,574.3328765091062,990.0
11.0,3.0,2.0,514.9539691908938,800.0
11.0,3.0,3.0,0.0,0.0
11.0,3.0,4.0,0.0,0.0
11.0,3.0,5.0,0.0,0.0
11.0,3.0,6.0,0.0,0.0
11.0,3.0,7.0,-292.40673746155096,1300.0
11.0,3.0,8.0,0.0,0.0
11.0,3.0,9.0,0.0,0.0
11.0,3.0,10.0,0.0,0.0
11.0,4.0,1.0,0.0,0.0
11.0,4.0,2.0,134.8201608204047,1195.0
11.0,4.0,3.0,0.0,0.0
11.0,4.0,4.0,0.0,0.0
11.0,4.0,5.0,-96.60901978836444,753.0
11.0,4.0,6.0,-192.54054583204027,1500.0
11.0,4.0,7.0,0.0,0.0
11.0,4.0,8.0,0.0,0.0
11.0,4.0,9.0,0.0,0.0
11.0,4.0,10.0,0.0,0.0
11.0,5.0,1.0,0.0,0.0
11.0,5.0,2.0,0.0,0.0
11.0,5.0,3.0,0.0,0.0
11.0,5.0,4.0,96.60901978836444,753.0
11.0,5.0,5.0,0.0,0.0
11.0,5.0,6.0,-95.93152604367606,870.0
11.0,5.0,7.0,0.0,0.0
11.0,5.0,8.0,-52.42632847183859,740.0
11.0,5.0,9.0,313.5846680271502,450.0
11.0,5.0,10.0,0.0,0.0
11.0,6.0,1.0,0.0,0.0
11.0,6.0,2.0,327.36070665244506,1100.0
11.0,6.0,3.0,0.0,0.0
11.0,6.0,4.0,192.54054583204027,1500.0
11.0,6.0,5.0,95.93152604367606,870.0
11.0,6.0,6.0,0.0,0.0
11.0,6.0,7.0,-480.0,480.0
11.0,6.0,8.0,43.50519757183861,621.0
11.0,6.0,9.0,0.0,0.0
11.0,6.0,10.0,0.0,0.0
11.0,7.0,1.0,0.0,0.0
11.0,7.0,2.0,0.0,0.0
11.0,7.0,3.0,292.40673746155096,1300.0
11.0,7.0,4.0,0.0,0.0
11.0,7.0,5.0,0.0,0.0
11.0,7.0,6.0,480.0,480.0
11.0,7.0,7.0,0.0,0.0
11.0,7.0,8.0,0.0,0.0
11.0,7.0,9.0,0.0,0.0
11.0,7.0,10.0,0.0,0.0
11.0,8.0,1.0,0.0,0.0
11.0,8.0,2.0,0.0,0.0
11.0,8.0,3.0,0.0,0.0
11.0,8.0,4.0,0.0,0.0
11.0,8.0,5.0,52.42632847183859,740.0
11.0,8.0,6.0,-43.50519757183861,621.0
11.0,8.0,7.0,0.0,0.0
11.0,8.0,8.0,0.0,0.0
11.0,8.0,9.0,0.0,0.0
11.0,8.0,10.0,0.0,0.0
11.0,9.0,1.0,0.0,0.0
11.0,9.0,2.0,0.0,0.0
11.0,9.0,3.0,0.0,0.0
11.0,9.0,4.0,0.0,0.0
11.0,9.0,5.0,-313.5846680271502,450.0
11.0,9.0,6.0,0.0,0.0
11.0,9.0,7.0,0.0,0.0
11.0,9.0,8.0,0.0,0.0
11.0,9.0,9.0,0.0,0.0
11.0,9.0,10.0,161.6047275271502,1200.0
11.0,10.0,1.0,-184.38130762731868,1200.0
11.0,10.0,2.0,-243.76021494553112,1200.0
11.0,10.0,3.0,0.0,0.0
11.0,10.0,4.0,0.0,0.0
11.0,10.0,5.0,0.0,0.0
11.0,10.0,6.0,0.0,0.0
11.0,10.0,7.0,0.0,0.0
11.0,10.0,8.0,0.0,0.0
11.0,10.0,9.0,-161.6047275271502,1200.0
11.0,10.0,10.0,0.0,0.0
12.0,1.0,1.0,0.0,0.0
12.0,1.0,2.0,-104.88283390229803,300.0
12.0,1.0,3.0,-543.8545108047772,990.0
12.0,1.0,4.0,0.0,0.0
12.0,1.0,5.0,0.0,0.0
12.0,1.0,6.0,0.0,0.0
12.0,1.0,7.0,0.0,0.0
12.0,1.0,8.0,0.0,0.0
12.0,1.0,9.0,0.0,0.0
12.0,1.0,10.0,170.37269770707528,1200.0
12.0,2.0,1.0,104.88283390229803,300.0
12.0,2.0,2.0,0.0,0.0
12.0,2.0,3.0,-438.97167690247915,800.0
12.0,2.0,4.0,-296.9251755718243,1195.0
12.0,2.0,5.0,0.0,0.0
12.0,2.0,6.0,-361.78848353736754,1100.0
12.0,2.0,7.0,0.0,0.0
12.0,2.0,8.0,0.0,0.0
12.0,2.0,9.0,0.0,0.0
12.0,2.0,10.0,275.2555316093733,1200.0
12.0,3.0,1.0,543.8545108047772,990.0
12.0,3.0,2.0,438.97167690247915,800.0
12.0,3.0,3.0,0.0,0.0
12.0,3.0,4.0,0.0,0.0
12.0,3.0,5.0,0.0,0.0
12.0,3.0,6.0,0.0,0.0
12.0,3.0,7.0,-364.7364156072564,1300.0
12.0,3.0,8.0,0.0,0.0
12.0,3.0,9.0,0.0,0.0
12.0,3.0,10.0,0.0,0.0
12.0,4.0,1.0,0.0,0.0
12.0,4.0,2.0,296.9251755718243,1195.0
12.0,4.0,3.0,0.0,0.0
12.0,4.0,4.0,0.0,0.0
12.0,4.0,5.0,21.271949114094454,753.0
12.0,4.0,6.0,-64.86330796554358,1500.0
12.0,4.0,7.0,0.0,0.0
12.0,4.0,8.0,0.0,0.0
12.0,4.0,9.0,0.0,0.0
12.0,4.0,10.0,0.0,0.0
12.0,5.0,1.0,0.0,0.0
12.0,5.0,2.0,0.0,0.0
12.0,5.0,3.0,0.0,0.0
12.0,5.0,4.0,-21.271949114094454,753.0
12.0,5.0,5.0,0.0,0.0
12.0,5.0,6.0,-86.135257079638,870.0
12.0,5.0,7.0,0.0,0.0
12.0,5.0,8.0,-24.845248089818895,740.0
12.0,5.0,9.0,368.68338818355136,450.0
12.0,5.0,10.0,0.0,0.0
12.0,6.0,1.0,0.0,0.0
12.0,6.0,2.0,361.78848353736754,1100.0
12.0,6.0,3.0,0.0,0.0
12.0,6.0,4.0,64.86330796554358,1500.0
12.0,6.0,5.0,86.135257079638,870.0
12.0,6.0,6.0,0.0,0.0
12.0,6.0,7.0,-441.91960897236805,480.0
12.0,6.0,8.0,61.2900089898189,621.0
12.0,6.0,9.0,0.0,0.0
12.0,6.0,10.0,0.0,0.0
12.0,7.0,1.0,0.0,0.0
12.0,7.0,2.0,0.0,0.0
12.0,7.0,3.0,364.7364156072564,1300.0
12.0,7.0,4.0,0.0,0.0
12.0,7.0,5.0,0.0,0.0
12.0,7.0,6.0,441.91960897236805,480.0
12.0,7.0,7.0,0.0,0.0
12.0,7.0,8.0,0.0,0.0
12.0,7.0,9.0,0.0,0.0
12.0,7.0,10.0,0.0,0.0
12.0,8.0,1.0,0.0,0.0
12.0,8.0,2.0,0.0,0.0
12.0,8.0,3.0,0.0,0.0
12.0,8.0,4.0,0.0,0.0
12.0,8.0,5.0,24.845248089818895,740.0
12.0,8.0,6.0,-61.2900089898189,621.0
12.0,8.0,7.0,0.0,0.0
12.0,8.0,8.0,0.0,0.0
12.0,8.0,9.0,0.0,0.0
12.0,8.0,10.0,0.0,0.0
12.0,9.0,1.0,0.0,0.0
12.0,9.0,2.0,0.0,0.0
12.0,9.0,3.0,0.0,0.0
12.0,9.0,4.0,0.0,0.0
12.0,9.0,5.0,-368.68338818355136,450.0
12.0,9.0,6.0,0.0,0.0
12.0,9.0,7.0,0.0,0.0
12.0,9.0,8.0,0.0,0.0
12.0,9.0,9.0,0.0,0.0
12.0,9.0,10.0,182.22536988355142,1200.0
12.0,10.0,1.0,-170.37269770707528,1200.0
12.0,10.0,2.0,-275.2555316093733,1200.0
12.0,10.0,3.0,0.0,0.0
12.0,10.0,4.0,0.0,0.0
12.0,10.0,5.0,0.0,0.0
12.0,10.0,6.0,0.0,0.0
12.0,10.0,7.0,0.0,0.0
12.0,10.0,8.0,0.0,0.0
12.0,10.0,9.0,-182.22536988355142,1200.0
12.0,10.0,10.0,0.0,0.0
13.0,1.0,1.0,0.0,0.0
13.0,1.0,2.0,-49.26853642145696,300.0
13.0,1.0,3.0,-569.0678996376824,990.0
13.0,1.0,4.0,0.0,0.0
13.0,1.0,5.0,0.0,0.0
13.0,1.0,6.0,0.0,0.0
13.0,1.0,7.0,0.0,0.0
13.0,1.0,8.0,0.0,0.0
13.0,1.0,9.0,0.0,0.0
13.0,1.0,10.0,204.83797468074889,1200.0
13.0,2.0,1.0,49.26853642145696,300.0
13.0,2.0,2.0,0.0,0.0
