Time period,Source,Sink,Flow,TransCap
13.0,2.0,3.0,-519.7993632162255,800.0
13.0,2.0,4.0,-245.87585162258927,1195.0
13.0,2.0,5.0,0.0,0.0
13.0,2.0,6.0,-306.14311948484817,1100.0
13.0,2.0,7.0,0.0,0.0
13.0,2.0,8.0,0.0,0.0
13.0,2.0,9.0,0.0,0.0
13.0,2.0,10.0,254.10651110220584,1200.0
13.0,3.0,1.0,569.0678996376824,990.0
13.0,3.0,2.0,519.7993632162255,800.0
13.0,3.0,3.0,0.0,0.0
13.0,3.0,4.0,0.0,0.0
13.0,3.0,5.0,0.0,0.0
13.0,3.0,6.0,0.0,0.0
13.0,3.0,7.0,-266.34375626862294,1300.0
13.0,3.0,8.0,0.0,0.0
13.0,3.0,9.0,0.0,0.0
13.0,3.0,10.0,0.0,0.0
13.0,4.0,1.0,0.0,0.0
13.0,4.0,2.0,245.87585162258927,1195.0
13.0,4.0,3.0,0.0,0.0
13.0,4.0,4.0,0.0,0.0
13.0,4.0,5.0,36.98506993966964,753.0
13.0,4.0,6.0,-60.267267862258905,1500.0
13.0,4.0,7.0,0.0,0.0
13.0,4.0,8.0,0.0,0.0
13.0,4.0,9.0,0.0,0.0
13.0,4.0,10.0,0.0,0.0
13.0,5.0,1.0,0.0,0.0
13.0,5.0,2.0,0.0,0.0
13.0,5.0,3.0,0.0,0.0
13.0,5.0,4.0,-36.98506993966964,753.0
13.0,5.0,5.0,0.0,0.0
13.0,5.0,6.0,-97.25233780192858,870.0
13.0,5.0,7.0,0.0,0.0
13.0,5.0,8.0,-3.895290350964359,740.0
13.0,5.0,9.0,344.87411409256265,450.0
13.0,5.0,10.0,0.0,0.0
13.0,6.0,1.0,0.0,0.0
13.0,6.0,2.0,306.14311948484817,1100.0
13.0,6.0,3.0,0.0,0.0
13.0,6.0,4.0,60.267267862258905,1500.0
13.0,6.0,5.0,97.25233780192858,870.0
13.0,6.0,6.0,0.0,0.0
13.0,6.0,7.0,-480.0,480.0
13.0,6.0,8.0,93.35704745096436,621.0
13.0,6.0,9.0,0.0,0.0
13.0,6.0,10.0,0.0,0.0
13.0,7.0,1.0,0.0,0.0
13.0,7.0,2.0,0.0,0.0
13.0,7.0,3.0,266.34375626862294,1300.0
13.0,7.0,4.0,0.0,0.0
13.0,7.0,5.0,0.0,0.0
13.0,7.0,6.0,480.0,480.0
13.0,7.0,7.0,0.0,0.0
13.0,7.0,8.0,0.0,0.0
13.0,7.0,9.0,0.0,0.0
13.0,7.0,10.0,0.0,0.0
13.0,8.0,1.0,0.0,0.0
13.0,8.0,2.0,0.0,0.0
13.0,8.0,3.0,0.0,0.0
13.0,8.0,4.0,0.0,0.0
13.0,8.0,5.0,3.895290350964359,740.0
13.0,8.0,6.0,-93.35704745096436,621.0
13.0,8.0,7.0,0.0,0.0
13.0,8.0,8.0,0.0,0.0
13.0,8.0,9.0,0.0,0.0
13.0,8.0,10.0,0.0,0.0
13.0,9.0,1.0,0.0,0.0
13.0,9.0,2.0,0.0,0.0
13.0,9.0,3.0,0.0,0.0
13.0,9.0,4.0,0.0,0.0
13.0,9.0,5.0,-344.87411409256265,450.0
13.0,9.0,6.0,0.0,0.0
13.0,9.0,7.0,0.0,0.0
13.0,9.0,8.0,0.0,0.0
13.0,9.0,9.0,0.0,0.0
13.0,9.0,10.0,118.12317869256265,1200.0
13.0,10.0,1.0,-204.83797468074889,1200.0
13.0,10.0,2.0,-254.10651110220584,1200.0
13.0,10.0,3.0,0.0,0.0
13.0,10.0,4.0,0.0,0.0
13.0,10.0,5.0,0.0,0.0
13.0,10.0,6.0,0.0,0.0
13.0,10.0,7.0,0.0,0.0
13.0,10.0,8.0,0.0,0.0
13.0,10.0,9.0,-118.12317869256265,1200.0
13.0,10.0,10.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0
14.0,1.0,2.0,-63.093467252436476,300.0
14.0,1.0,3.0,-712.6823153430087,990.0
14.0,1.0,4.0,0.0,0.0
14.0,1.0,5.0,0.0,0.0
14.0,1.0,6.0,0.0,0.0
14.0,1.0,7.0,0.0,0.0
14.0,1.0,8.0,0.0,0.0
14.0,1.0,9.0,0.0,0.0
14.0,1.0,10.0,235.38761959544507,1200.0
14.0,2.0,1.0,63.093467252436476,300.0
14.0,2.0,2.0,0.0,0.0
14.0,2.0,3.0,-649.5888480905722,800.0
14.0,2.0,4.0,-232.77125558559325,1195.0
14.0,2.0,5.0,0.0,0.0
14.0,2.0,6.0,-289.7966949241527,1100.0
14.0,2.0,7.0,0.0,0.0
14.0,2.0,8.0,0.0,0.0
14.0,2.0,9.0,0.0,0.0
14.0,2.0,10.0,298.48108684788156,1200.0
14.0,3.0,1.0,712.6823153430087,990.0
14.0,3.0,2.0,649.5888480905722,800.0
14.0,3.0,3.0,0.0,0.0
14.0,3.0,4.0,0.0,0.0
14.0,3.0,5.0,0.0,0.0
14.0,3.0,6.0,0.0,0.0
14.0,3.0,7.0,-120.20784683358062,1300.0
14.0,3.0,8.0,0.0,0.0
14.0,3.0,9.0,0.0,0.0
14.0,3.0,10.0,0.0,0.0
14.0,4.0,1.0,0.0,0.0
14.0,4.0,2.0,232.77125558559325,1195.0
14.0,4.0,3.0,0.0,0.0
14.0,4.0,4.0,0.0,0.0
14.0,4.0,5.0,8.220459652966184,753.0
14.0,4.0,6.0,-57.02543933855941,1500.0
14.0,4.0,7.0,0.0,0.0
14.0,4.0,8.0,0.0,0.0
14.0,4.0,9.0,0.0,0.0
14.0,4.0,10.0,0.0,0.0
14.0,5.0,1.0,0.0,0.0
14.0,5.0,2.0,0.0,0.0
14.0,5.0,3.0,0.0,0.0
14.0,5.0,4.0,-8.220459652966184,753.0
14.0,5.0,5.0,0.0,0.0
14.0,5.0,6.0,-65.24589899152534,870.0
14.0,5.0,7.0,0.0,0.0
14.0,5.0,8.0,34.055302854237425,740.0
14.0,5.0,9.0,391.57141319025413,450.0
14.0,5.0,10.0,0.0,0.0
14.0,6.0,1.0,0.0,0.0
14.0,6.0,2.0,289.7966949241527,1100.0
14.0,6.0,3.0,0.0,0.0
14.0,6.0,4.0,57.02543933855941,1500.0
14.0,6.0,5.0,65.24589899152534,870.0
14.0,6.0,6.0,0.0,0.0
14.0,6.0,7.0,-480.0,480.0
14.0,6.0,8.0,99.30120184576253,621.0
14.0,6.0,9.0,0.0,0.0
14.0,6.0,10.0,0.0,0.0
14.0,7.0,1.0,0.0,0.0
14.0,7.0,2.0,0.0,0.0
14.0,7.0,3.0,120.20784683358062,1300.0
14.0,7.0,4.0,0.0,0.0
14.0,7.0,5.0,0.0,0.0
14.0,7.0,6.0,480.0,480.0
14.0,7.0,7.0,0.0,0.0
14.0,7.0,8.0,0.0,0.0
14.0,7.0,9.0,0.0,0.0
14.0,7.0,10.0,0.0,0.0
14.0,8.0,1.0,0.0,0.0
14.0,8.0,2.0,0.0,0.0
14.0,8.0,3.0,0.0,0.0
14.0,8.0,4.0,0.0,0.0
14.0,8.0,5.0,-34.055302854237425,740.0
14.0,8.0,6.0,-99.30120184576253,621.0
14.0,8.0,7.0,0.0,0.0
14.0,8.0,8.0,0.0,0.0
14.0,8.0,9.0,0.0,0.0
14.0,8.0,10.0,0.0,0.0
14.0,9.0,1.0,0.0,0.0
14.0,9.0,2.0,0.0,0.0
14.0,9.0,3.0,0.0,0.0
14.0,9.0,4.0,0.0,0.0
14.0,9.0,5.0,-391.57141319025413,450.0
14.0,9.0,6.0,0.0,0.0
14.0,9.0,7.0,0.0,0.0
14.0,9.0,8.0,0.0,0.0
14.0,9.0,9.0,0.0,0.0
14.0,9.0,10.0,131.4604695902542,1200.0
14.0,10.0,1.0,-235.38761959544507,1200.0
14.0,10.0,2.0,-298.48108684788156,1200.0
14.0,10.0,3.0,0.0,0.0
14.0,10.0,4.0,0.0,0.0
14.0,10.0,5.0,0.0,0.0
14.0,10.0,6.0,0.0,0.0
14.0,10.0,7.0,0.0,0.0
14.0,10.0,8.0,0.0,0.0
14.0,10.0,9.0,-131.4604695902542,1200.0
14.0,10.0,10.0,0.0,0.0
15.0,1.0,1.0,0.0,0.0
15.0,1.0,2.0,-65.8919078475995,300.0
15.0,1.0,3.0,-706.3905999850734,990.0
15.0,1.0,4.0,0.0,0.0
15.0,1.0,5.0,0.0,0.0
15.0,1.0,6.0,0.0,0.0
15.0,1.0,7.0,0.0,0.0
15.0,1.0,8.0,0.0,0.0
15.0,1.0,9.0,0.0,0.0
15.0,1.0,10.0,233.24521883267292,1200.0
15.0,2.0,1.0,65.8919078475995,300.0
15.0,2.0,2.0,0.0,0.0
15.0,2.0,3.0,-640.4986921374739,800.0
15.0,2.0,4.0,-237.73575685733238,1195.0
15.0,2.0,5.0,0.0,0.0
15.0,2.0,6.0,-295.3505189330656,1100.0
15.0,2.0,7.0,0.0,0.0
15.0,2.0,8.0,0.0,0.0
15.0,2.0,9.0,0.0,0.0
15.0,2.0,10.0,299.13712668027244,1200.0
15.0,3.0,1.0,706.3905999850734,990.0
15.0,3.0,2.0,640.4986921374739,800.0
15.0,3.0,3.0,0.0,0.0
15.0,3.0,4.0,0.0,0.0
15.0,3.0,5.0,0.0,0.0
15.0,3.0,6.0,0.0,0.0
15.0,3.0,7.0,-134.8518267955916,1300.0
15.0,3.0,8.0,0.0,0.0
15.0,3.0,9.0,0.0,0.0
15.0,3.0,10.0,0.0,0.0
15.0,4.0,1.0,0.0,0.0
15.0,4.0,2.0,237.73575685733238,1195.0
15.0,4.0,3.0,0.0,0.0
15.0,4.0,4.0,0.0,0.0
15.0,4.0,5.0,5.702732918400784,753.0
15.0,4.0,6.0,-57.61476207573321,1500.0
15.0,4.0,7.0,0.0,0.0
15.0,4.0,8.0,0.0,0.0
15.0,4.0,9.0,0.0,0.0
15.0,4.0,10.0,0.0,0.0
15.0,5.0,1.0,0.0,0.0
15.0,5.0,2.0,0.0,0.0
15.0,5.0,3.0,0.0,0.0
15.0,5.0,4.0,-5.702732918400784,753.0
15.0,5.0,5.0,0.0,0.0
15.0,5.0,6.0,-63.31749499413406,870.0
15.0,5.0,7.0,0.0,0.0
15.0,5.0,8.0,33.964134502932836,740.0
15.0,5.0,9.0,394.83846560960205,450.0
15.0,5.0,10.0,0.0,0.0
15.0,6.0,1.0,0.0,0.0
15.0,6.0,2.0,295.3505189330656,1100.0
15.0,6.0,3.0,0.0,0.0
15.0,6.0,4.0,57.61476207573321,1500.0
15.0,6.0,5.0,63.31749499413406,870.0
15.0,6.0,6.0,0.0,0.0
15.0,6.0,7.0,-480.0,480.0
15.0,6.0,8.0,97.28162949706717,621.0
15.0,6.0,9.0,0.0,0.0
15.0,6.0,10.0,0.0,0.0
15.0,7.0,1.0,0.0,0.0
15.0,7.0,2.0,0.0,0.0
15.0,7.0,3.0,134.8518267955916,1300.0
15.0,7.0,4.0,0.0,0.0
15.0,7.0,5.0,0.0,0.0
15.0,7.0,6.0,480.0,480.0
15.0,7.0,7.0,0.0,0.0
15.0,7.0,8.0,0.0,0.0
15.0,7.0,9.0,0.0,0.0
15.0,7.0,10.0,0.0,0.0
15.0,8.0,1.0,0.0,0.0
15.0,8.0,2.0,0.0,0.0
15.0,8.0,3.0,0.0,0.0
15.0,8.0,4.0,0.0,0.0
15.0,8.0,5.0,-33.964134502932836,740.0
15.0,8.0,6.0,-97.28162949706717,621.0
15.0,8.0,7.0,0.0,0.0
15.0,8.0,8.0,0.0,0.0
15.0,8.0,9.0,0.0,0.0
15.0,8.0,10.0,0.0,0.0
15.0,9.0,1.0,0.0,0.0
15.0,9.0,2.0,0.0,0.0
15.0,9.0,3.0,0.0,0.0
15.0,9.0,4.0,0.0,0.0
15.0,9.0,5.0,-394.83846560960205,450.0
15.0,9.0,6.0,0.0,0.0
15.0,9.0,7.0,0.0,0.0
15.0,9.0,8.0,0.0,0.0
15.0,9.0,9.0,0.0,0.0
15.0,9.0,10.0,136.3316850096021,1200.0
15.0,10.0,1.0,-233.24521883267292,1200.0
15.0,10.0,2.0,-299.13712668027244,1200.0
15.0,10.0,3.0,0.0,0.0
15.0,10.0,4.0,0.0,0.0
15.0,10.0,5.0,0.0,0.0
15.0,10.0,6.0,0.0,0.0
15.0,10.0,7.0,0.0,0.0
15.0,10.0,8.0,0.0,0.0
15.0,10.0,9.0,-136.3316850096021,1200.0
15.0,10.0,10.0,0.0,0.0
16.0,1.0,1.0,0.0,0.0
16.0,1.0,2.0,-26.887420072923668,300.0
16.0,1.0,3.0,-563.3149271804738,990.0
16.0,1.0,4.0,0.0,0.0
16.0,1.0,5.0,0.0,0.0
16.0,1.0,6.0,0.0,0.0
16.0,1.0,7.0,0.0,0.0
16.0,1.0,8.0,0.0,0.0
16.0,1.0,9.0,0.0,0.0
16.0,1.0,10.0,225.64289599429875,1200.0
16.0,2.0,1.0,26.887420072923668,300.0
16.0,2.0,2.0,0.0,0.0
16.0,2.0,3.0,-536.4275071075502,800.0
16.0,2.0,4.0,-231.5280741250457,1195.0
16.0,2.0,5.0,0.0,0.0
16.0,2.0,6.0,-289.90237160755015,1100.0
16.0,2.0,7.0,0.0,0.0
16.0,2.0,8.0,0.0,0.0
16.0,2.0,9.0,0.0,0.0
16.0,2.0,10.0,252.53031606722243,1200.0
16.0,3.0,1.0,563.3149271804738,990.0
16.0,3.0,2.0,536.4275071075502,800.0
16.0,3.0,3.0,0.0,0.0
16.0,3.0,4.0,0.0,0.0
16.0,3.0,5.0,0.0,0.0
16.0,3.0,6.0,0.0,0.0
16.0,3.0,7.0,-233.47486449999997,1300.0
16.0,3.0,8.0,0.0,0.0
16.0,3.0,9.0,0.0,0.0
16.0,3.0,10.0,0.0,0.0
16.0,4.0,1.0,0.0,0.0
16.0,4.0,2.0,231.5280741250457,1195.0
16.0,4.0,3.0,0.0,0.0
16.0,4.0,4.0,0.0,0.0
16.0,4.0,5.0,40.276024657459004,753.0
16.0,4.0,6.0,-58.37429748250446,1500.0
16.0,4.0,7.0,0.0,0.0
16.0,4.0,8.0,0.0,0.0
16.0,4.0,9.0,0.0,0.0
16.0,4.0,10.0,0.0,0.0
16.0,5.0,1.0,0.0,0.0
16.0,5.0,2.0,0.0,0.0
16.0,5.0,3.0,0.0,0.0
16.0,5.0,4.0,-40.276024657459004,753.0
16.0,5.0,5.0,0.0,0.0
16.0,5.0,6.0,-98.65032213996346,870.0
16.0,5.0,7.0,0.0,0.0
16.0,5.0,8.0,0.6124518300180171,740.0
16.0,5.0,9.0,339.2237685674046,450.0
16.0,5.0,10.0,0.0,0.0
16.0,6.0,1.0,0.0,0.0
16.0,6.0,2.0,289.90237160755015,1100.0
16.0,6.0,3.0,0.0,0.0
16.0,6.0,4.0,58.37429748250446,1500.0
16.0,6.0,5.0,98.65032213996346,870.0
16.0,6.0,6.0,0.0,0.0
16.0,6.0,7.0,-480.0,480.0
16.0,6.0,8.0,99.26277396998194,621.0
16.0,6.0,9.0,0.0,0.0
16.0,6.0,10.0,0.0,0.0
16.0,7.0,1.0,0.0,0.0
16.0,7.0,2.0,0.0,0.0
16.0,7.0,3.0,233.47486449999997,1300.0
16.0,7.0,4.0,0.0,0.0
16.0,7.0,5.0,0.0,0.0
16.0,7.0,6.0,480.0,480.0
16.0,7.0,7.0,0.0,0.0
16.0,7.0,8.0,0.0,0.0
16.0,7.0,9.0,0.0,0.0
16.0,7.0,10.0,0.0,0.0
16.0,8.0,1.0,0.0,0.0
16.0,8.0,2.0,0.0,0.0
16.0,8.0,3.0,0.0,0.0
16.0,8.0,4.0,0.0,0.0
16.0,8.0,5.0,-0.6124518300180171,740.0
16.0,8.0,6.0,-99.26277396998194,621.0
16.0,8.0,7.0,0.0,0.0
16.0,8.0,8.0,0.0,0.0
16.0,8.0,9.0,0.0,0.0
16.0,8.0,10.0,0.0,0.0
16.0,9.0,1.0,0.0,0.0
16.0,9.0,2.0,0.0,0.0
16.0,9.0,3.0,0.0,0.0
16.0,9.0,4.0,0.0,0.0
16.0,9.0,5.0,-339.2237685674046,450.0
16.0,9.0,6.0,0.0,0.0
16.0,9.0,7.0,0.0,0.0
16.0,9.0,8.0,0.0,0.0
16.0,9.0,9.0,0.0,0.0
16.0,9.0,10.0,104.55859696740458,1200.0
16.0,10.0,1.0,-225.64289599429875,1200.0
16.0,10.0,2.0,-252.53031606722243,1200.0
16.0,10.0,3.0,0.0,0.0
16.0,10.0,4.0,0.0,0.0
16.0,10.0,5.0,0.0,0.0
16.0,10.0,6.0,0.0,0.0
16.0,10.0,7.0,0.0,0.0
16.0,10.0,8.0,0.0,0.0
16.0,10.0,9.0,-104.55859696740458,1200.0
16.0,10.0,10.0,0.0,0.0
17.0,1.0,1.0,0.0,0.0
17.0,1.0,2.0,-82.52610187639135,300.0
17.0,1.0,3.0,-633.7010509881953,990.0
17.0,1.0,4.0,0.0,0.0
17.0,1.0,5.0,0.0,0.0
17.0,1.0,6.0,0.0,0.0
17.0,1.0,7.0,0.0,0.0
17.0,1.0,8.0,0.0,0.0
17.0,1.0,9.0,0.0,0.0
17.0,1.0,10.0,213.33124866458658,1200.0
17.0,2.0,1.0,82.52610187639135,300.0
17.0,2.0,2.0,0.0,0.0
17.0,2.0,3.0,-551.1749491118039,800.0
17.0,2.0,4.0,-259.63164428836455,1195.0
17.0,2.0,5.0,0.0,0.0
17.0,2.0,6.0,-321.92071531720086,1100.0
17.0,2.0,7.0,0.0,0.0
17.0,2.0,8.0,0.0,0.0
17.0,2.0,9.0,0.0,0.0
17.0,2.0,10.0,295.8573505409779,1200.0
17.0,3.0,1.0,633.7010509881953,990.0
17.0,3.0,2.0,551.1749491118039,800.0
17.0,3.0,3.0,0.0,0.0
17.0,3.0,4.0,0.0,0.0
17.0,3.0,5.0,0.0,0.0
17.0,3.0,6.0,0.0,0.0
17.0,3.0,7.0,-250.74576620539693,1300.0
17.0,3.0,8.0,0.0,0.0
17.0,3.0,9.0,0.0,0.0
17.0,3.0,10.0,0.0,0.0
17.0,4.0,1.0,0.0,0.0
17.0,4.0,2.0,259.63164428836455,1195.0
17.0,4.0,3.0,0.0,0.0
17.0,4.0,4.0,0.0,0.0
17.0,4.0,5.0,38.17555844047229,753.0
17.0,4.0,6.0,-62.28907102883659,1500.0
17.0,4.0,7.0,0.0,0.0
17.0,4.0,8.0,0.0,0.0
17.0,4.0,9.0,0.0,0.0
17.0,4.0,10.0,0.0,0.0
17.0,5.0,1.0,0.0,0.0
17.0,5.0,2.0,0.0,0.0
17.0,5.0,3.0,0.0,0.0
17.0,5.0,4.0,-38.17555844047229,753.0
17.0,5.0,5.0,0.0,0.0
17.0,5.0,6.0,-100.46462946930887,870.0
17.0,5.0,7.0,0.0,0.0
17.0,5.0,8.0,-12.844889584654027,740.0
17.0,5.0,9.0,366.45116129443534,450.0
17.0,5.0,10.0,0.0,0.0
17.0,6.0,1.0,0.0,0.0
17.0,6.0,2.0,321.92071531720086,1100.0
17.0,6.0,3.0,0.0,0.0
17.0,6.0,4.0,62.28907102883659,1500.0
17.0,6.0,5.0,100.46462946930887,870.0
17.0,6.0,6.0,0.0,0.0
17.0,6.0,7.0,-480.0,480.0
17.0,6.0,8.0,87.61973988465394,621.0
17.0,6.0,9.0,0.0,0.0
17.0,6.0,10.0,0.0,0.0
17.0,7.0,1.0,0.0,0.0
17.0,7.0,2.0,0.0,0.0
17.0,7.0,3.0,250.74576620539693,1300.0
17.0,7.0,4.0,0.0,0.0
17.0,7.0,5.0,0.0,0.0
17.0,7.0,6.0,480.0,480.0
17.0,7.0,7.0,0.0,0.0
17.0,7.0,8.0,0.0,0.0
17.0,7.0,9.0,0.0,0.0
17.0,7.0,10.0,0.0,0.0
17.0,8.0,1.0,0.0,0.0
17.0,8.0,2.0,0.0,0.0
17.0,8.0,3.0,0.0,0.0
17.0,8.0,4.0,0.0,0.0
17.0,8.0,5.0,12.844889584654027,740.0
17.0,8.0,6.0,-87.61973988465394,621.0
17.0,8.0,7.0,0.0,0.0
17.0,8.0,8.0,0.0,0.0
17.0,8.0,9.0,0.0,0.0
17.0,8.0,10.0,0.0,0.0
17.0,9.0,1.0,0.0,0.0
17.0,9.0,2.0,0.0,0.0
17.0,9.0,3.0,0.0,0.0
17.0,9.0,4.0,0.0,0.0
17.0,9.0,5.0,-366.45116129443534,450.0
17.0,9.0,6.0,0.0,0.0
17.0,9.0,7.0,0.0,0.0
17.0,9.0,8.0,0.0,0.0
17.0,9.0,9.0,0.0,0.0
17.0,9.0,10.0,150.8622750944354,1200.0
17.0,10.0,1.0,-213.33124866458658,1200.0
17.0,10.0,2.0,-295.8573505409779,1200.0
17.0,10.0,3.0,0.0,0.0
17.0,10.0,4.0,0.0,0.0
17.0,10.0,5.0,0.0,0.0
17.0,10.0,6.0,0.0,0.0
17.0,10.0,7.0,0.0,0.0
17.0,10.0,8.0,0.0,0.0
17.0,10.0,9.0,-150.8622750944354,1200.0
17.0,10.0,10.0,0.0,0.0
18.0,1.0,1.0,0.0,0.0
18.0,1.0,2.0,-102.07501979378162,300.0
18.0,1.0,3.0,-567.3104507782597,990.0
18.0,1.0,4.0,0.0,0.0
18.0,1.0,5.0,0.0,0.0
18.0,1.0,6.0,0.0,0.0
18.0,1.0,7.0,0.0,0.0
18.0,1.0,8.0,0.0,0.0
18.0,1.0,9.0,0.0,0.0
18.0,1.0,10.0,181.7814607720414,1200.0
18.0,2.0,1.0,102.07501979378162,300.0
18.0,2.0,2.0,0.0,0.0
18.0,2.0,3.0,-465.23543098447806,800.0
18.0,2.0,4.0,-292.72612368339367,1195.0
18.0,2.0,5.0,0.0,0.0
18.0,2.0,6.0,-359.37596039173286,1100.0
18.0,2.0,7.0,0.0,0.0
18.0,2.0,8.0,0.0,0.0
18.0,2.0,9.0,0.0,0.0
18.0,2.0,10.0,283.85648056582306,1200.0
18.0,3.0,1.0,567.3104507782597,990.0
18.0,3.0,2.0,465.23543098447806,800.0
18.0,3.0,3.0,0.0,0.0
18.0,3.0,4.0,0.0,0.0
18.0,3.0,5.0,0.0,0.0
18.0,3.0,6.0,0.0,0.0
18.0,3.0,7.0,-374.14052940725486,1300.0
18.0,3.0,8.0,0.0,0.0
18.0,3.0,9.0,0.0,0.0
18.0,3.0,10.0,0.0,0.0
18.0,4.0,1.0,0.0,0.0
18.0,4.0,2.0,292.72612368339367,1195.0
18.0,4.0,3.0,0.0,0.0
18.0,4.0,4.0,0.0,0.0
18.0,4.0,5.0,30.468199524945703,753.0
18.0,4.0,6.0,-66.64983670833931,1500.0
18.0,4.0,7.0,0.0,0.0
18.0,4.0,8.0,0.0,0.0
18.0,4.0,9.0,0.0,0.0
18.0,4.0,10.0,0.0,0.0
18.0,5.0,1.0,0.0,0.0
18.0,5.0,2.0,0.0,0.0
18.0,5.0,3.0,0.0,0.0
18.0,5.0,4.0,-30.468199524945703,753.0
18.0,5.0,5.0,0.0,0.0
18.0,5.0,6.0,-97.11803623328478,870.0
18.0,5.0,7.0,0.0,0.0
18.0,5.0,8.0,-23.11838546664319,740.0
18.0,5.0,9.0,371.77208316213546,450.0
18.0,5.0,10.0,0.0,0.0
18.0,6.0,1.0,0.0,0.0
18.0,6.0,2.0,359.37596039173286,1100.0
18.0,6.0,3.0,0.0,0.0
18.0,6.0,4.0,66.64983670833931,1500.0
18.0,6.0,5.0,97.11803623328478,870.0
18.0,6.0,6.0,0.0,0.0
18.0,6.0,7.0,-480.0,480.0
18.0,6.0,8.0,73.99965076664307,621.0
18.0,6.0,9.0,0.0,0.0
18.0,6.0,10.0,0.0,0.0
18.0,7.0,1.0,0.0,0.0
18.0,7.0,2.0,0.0,0.0
18.0,7.0,3.0,374.14052940725486,1300.0
18.0,7.0,4.0,0.0,0.0
18.0,7.0,5.0,0.0,0.0
18.0,7.0,6.0,480.0,480.0
18.0,7.0,7.0,0.0,0.0
18.0,7.0,8.0,0.0,0.0
18.0,7.0,9.0,0.0,0.0
18.0,7.0,10.0,0.0,0.0
18.0,8.0,1.0,0.0,0.0
18.0,8.0,2.0,0.0,0.0
18.0,8.0,3.0,0.0,0.0
18.0,8.0,4.0,0.0,0.0
18.0,8.0,5.0,23.11838546664319,740.0
18.0,8.0,6.0,-73.99965076664307,621.0
18.0,8.0,7.0,0.0,0.0
18.0,8.0,8.0,0.0,0.0
18.0,8.0,9.0,0.0,0.0
18.0,8.0,10.0,0.0,0.0
18.0,9.0,1.0,0.0,0.0
18.0,9.0,2.0,0.0,0.0
18.0,9.0,3.0,0.0,0.0
18.0,9.0,4.0,0.0,0.0
18.0,9.0,5.0,-371.77208316213546,450.0
18.0,9.0,6.0,0.0,0.0
18.0,9.0,7.0,0.0,0.0
18.0,9.0,8.0,0.0,0.0
18.0,9.0,9.0,0.0,0.0
18.0,9.0,10.0,174.34232156213545,1200.0
18.0,10.0,1.0,-181.7814607720414,1200.0
18.0,10.0,2.0,-283.85648056582306,1200.0
18.0,10.0,3.0,0.0,0.0
18.0,10.0,4.0,0.0,0.0
18.0,10.0,5.0,0.0,0.0
18.0,10.0,6.0,0.0,0.0
18.0,10.0,7.0,0.0,0.0
18.0,10.0,8.0,0.0,0.0
18.0,10.0,9.0,-174.34232156213545,1200.0
18.0,10.0,10.0,0.0,0.0
19.0,1.0,1.0,0.0,0.0
19.0,1.0,2.0,-55.242613531952586,300.0
19.0,1.0,3.0,-590.2220695086971,990.0
19.0,1.0,4.0,0.0,0.0
19.0,1.0,5.0,0.0,0.0
