Day,Hour,StorageUniID,Name,Power,EnergyLimit,Charge_St,Discharge_St,Idle_St,storgChrgPwr,storgDiscPwr,storgSOC,storgResUp,storgResDn
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,7,1,BADC_PS01,250,3012.048193,1,0,0,0,0,602.4096386,,
1,7,2,BADC_PS02,250,3012.048193,1,0,0,0,0,602.4096386,,
1,7,3,BADC_PS03,250,3012.048193,1,0,0,0,0,602.4096386,,
1,7,4,BADC_PS04,250,3012.048193,0,1,0,0,250,313.7260358,,
1,7,5,JOCA_PS01,155,1867.46988,0,1,0,0,155,194.5101422,,
1,7,6,JOCA_PS02,155,1867.46988,1,0,0,0,0,373.4939759,,
1,7,7,JOCA_PS03,155,1867.46988,1,0,0,0,0,373.4939759,,
1,7,8,JOCA_PS04,155,1867.46988,1,0,0,0,0,373.4939759,,
1,8,1,BADC_PS01,250,3012.048193,1,0,0,0,0,602.4096386,,
1,8,2,BADC_PS02,250,3012.048193,1,0,0,0,0,602.4096386,,
1,8,3,BADC_PS03,250,3012.048193,1,0,0,0,0,602.4096386,,
1,8,4,BADC_PS04,250,3012.048193,1,0,0,0,0,313.7260358,,
1,8,5,JOCA_PS01,155,1867.46988,1,0,0,0,0,194.5101422,,
1,8,6,JOCA_PS02,155,1867.46988,1,0,0,0,0,373.4939759,,
1,8,7,JOCA_PS03,155,1867.46988,1,0,0,0,0,373.4939759,,
1,8,8,JOCA_PS04,155,1867.46988,1,0,0,0,0,373.4939759,,
1,9,1,BADC_PS01,250,3012.048193,1,0,0,0,0,602.4096386,,
1,9,2,BADC_PS02,250,3012.048193,0,1,0,0,250,313.7260358,,
1,9,3,BADC_PS03,250,3012.048193,0,1,0,0,250,313.7260358,,
1,9,4,BADC_PS04,250,3012.048193,1,0,0,0,0,313.7260358,,
1,9,5,JOCA_PS01,155,1867.46988,1,0,0,0,0,194.5101422,,
1,9,6,JOCA_PS02,155,1867.46988,1,0,0,0,0,373.4939759,,
1,9,7,JOCA_PS03,155,1867.46988,0,1,0,0,155,194.5101422,,
1,9,8,JOCA_PS04,155,1867.46988,0,1,0,0,155,194.5101422,,
1,10,1,BADC_PS01,250,3012.048193,0,1,0,0,250,313.7260358,,
1,10,2,BADC_PS02,250,3012.048193,1,0,0,0,0,313.7260358,,
1,10,3,BADC_PS03,250,3012.048193,0,1,0,0,250,25.04243301,,
1,10,4,BADC_PS04,250,3012.048193,0,1,0,0,250,25.04243301,,
1,10,5,JOCA_PS01,155,1867.46988,0,1,0,0,155,15.52630847,,
1,10,6,JOCA_PS02,155,1867.46988,0,1,0,0,155,194.5101422,,
1,10,7,JOCA_PS03,155,1867.46988,0,1,0,0,155,15.52630847,,
1,10,8,JOCA_PS04,155,1867.46988,0,1,0,0,155,15.52630847,,
1,11,1,BADC_PS01,250,3012.048193,1,0,0,0,0,313.7260358,,
1,11,2,BADC_PS02,250,3012.048193,1,0,0,0,0,313.7260358,,
1,11,3,BADC_PS03,250,3012.048193,1,0,0,0,0,25.04243301,,
1,11,4,BADC_PS04,250,3012.048193,1,0,0,0,0,25.04243301,,
1,11,5,JOCA_PS01,155,1867.46988,1,0,0,0,0,15.52630847,,
1,11,6,JOCA_PS02,155,1867.46988,1,0,0,0,0,194.5101422,,
1,11,7,JOCA_PS03,155,1867.46988,1,0,0,0,0,15.52630847,,
1,11,8,JOCA_PS04,155,1867.46988,1,0,0,0,0,15.52630847,,
1,12,1,BADC_PS01,250,3012.048193,1,0,0,0,0,313.7260358,,
1,12,2,BADC_PS02,250,3012.048193,1,0,0,0,0,313.7260358,,
1,12,3,BADC_PS03,250,3012.048193,1,0,0,0,0,25.04243301,,
1,12,4,BADC_PS04,250,3012.048193,1,0,0,0,0,25.04243301,,
1,12,5,JOCA_PS01,155,1867.46988,1,0,0,0,0,15.52630847,,
1,12,6,JOCA_PS02,155,1867.46988,1,0,0,0,0,194.5101422,,
1,12,7,JOCA_PS03,155,1867.46988,1,0,0,0,0,15.52630847,,
1,12,8,JOCA_PS04,155,1867.46988,1,0,0,0,0,15.52630847,,
1,13,1,BADC_PS01,250,3012.048193,1,0,0,0,0,313.7260358,,
1,13,2,BADC_PS02,250,3012.048193,1,0,0,0,0,313.7260358,,
1,13,3,BADC_PS03,250,3012.048193,1,0,0,0,0,25.04243301,,
1,13,4,BADC_PS04,250,3012.048193,1,0,0,0,0,25.04243301,,
1,13,5,JOCA_PS01,155,1867.46988,1,0,0,0,0,15.52630847,,
1,13,6,JOCA_PS02,155,1867.46988,0,1,0,0,155,15.52630847,,
1,13,7,JOCA_PS03,155,1867.46988,1,0,0,0,0,15.52630847,,
1,13,8,JOCA_PS04,155,1867.46988,1,0,0,0,0,15.52630847,,
1,14,1,BADC_PS01,250,3012.048193,1,0,0,0,0,313.7260358,,
1,14,2,BADC_PS02,250,3012.048193,1,0,0,0,0,313.7260358,,
1,14,3,BADC_PS03,250,3012.048193,1,0,0,0,0,25.04243301,,
1,14,4,BADC_PS04,250,3012.048193,1,0,0,0,0,25.04243301,,
1,14,5,JOCA_PS01,155,1867.46988,1,0,0,0,0,15.52630847,,
1,14,6,JOCA_PS02,155,1867.46988,1,0,0,0,0,15.52630847,,
1,14,7,JOCA_PS03,155,1867.46988,1,0,0,0,0,15.52630847,,
1,14,8,JOCA_PS04,155,1867.46988,1,0,0,0,0,15.52630847,,
1,15,1,BADC_PS01,250,3012.048193,1,0,0,0,0,313.7260358,,
1,15,2,BADC_PS02,250,3012.048193,1,0,0,0,0,313.7260358,,
1,15,3,BADC_PS03,250,3012.048193,1,0,0,0,0,25.04243301,,
1,15,4,BADC_PS04,250,3012.048193,1,0,0,0,0,25.04243301,,
1,15,5,JOCA_PS01,155,1867.46988,0,1,0,0,13.44578313,0,,
1,15,6,JOCA_PS02,155,1867.46988,1,0,0,0,0,15.52630847,,
1,15,7,JOCA_PS03,155,1867.46988,0,1,0,0,13.44578313,0,,
1,15,8,JOCA_PS04,155,1867.46988,0,1,0,0,13.44578313,-3.55271E-15,,
1,16,1,BADC_PS01,250,3012.048193,1,0,0,0,0,313.7260358,,
1,16,2,BADC_PS02,250,3012.048193,1,0,0,0,0,313.7260358,,
1,16,3,BADC_PS03,250,3012.048193,1,0,0,0,0,25.04243301,,
1,16,4,BADC_PS04,250,3012.048193,1,0,0,0,0,25.04243301,,
1,16,5,JOCA_PS01,155,1867.46988,1,0,0,0,0,0,,
1,16,6,JOCA_PS02,155,1867.46988,1,0,0,0,0,15.52630847,,
1,16,7,JOCA_PS03,155,1867.46988,1,0,0,0,0,0,,
1,16,8,JOCA_PS04,155,1867.46988,1,0,0,0,0,-3.55271E-15,,
1,17,1,BADC_PS01,250,3012.048193,1,0,0,0,0,313.7260358,,
1,17,2,BADC_PS02,250,3012.048193,1,0,0,0,0,313.7260358,,
1,17,3,BADC_PS03,250,3012.048193,1,0,0,0,0,25.04243301,,
1,17,4,BADC_PS04,250,3012.048193,1,0,0,0,0,25.04243301,,
1,17,5,JOCA_PS01,155,1867.46988,1,0,0,0,0,0,,
1,17,6,JOCA_PS02,155,1867.46988,1,0,0,0,0,15.52630847,,
1,17,7,JOCA_PS03,155,1867.46988,1,0,0,0,0,0,,
1,17,8,JOCA_PS04,155,1867.46988,1,0,0,0,0,-3.55271E-15,,
1,18,1,BADC_PS01,250,3012.048193,0,1,0,0,250,25.04243301,,
1,18,2,BADC_PS02,250,3012.048193,0,1,0,0,250,25.04243301,,
1,18,3,BADC_PS03,250,3012.048193,1,0,0,0,0,25.04243301,,
1,18,4,BADC_PS04,250,3012.048193,0,1,0,0,21.68674699,-7.10543E-15,,
1,18,5,JOCA_PS01,155,1867.46988,1,0,0,0,0,0,,
1,18,6,JOCA_PS02,155,1867.46988,0,1,0,0,13.44578313,4.26326E-14,,
1,18,7,JOCA_PS03,155,1867.46988,1,0,0,0,0,0,,
1,18,8,JOCA_PS04,155,1867.46988,1,0,0,0,0,-3.55271E-15,,
1,19,1,BADC_PS01,250,3012.048193,1,0,0,0,0,25.04243301,,
1,19,2,BADC_PS02,250,3012.048193,1,0,0,0,0,25.04243301,,
1,19,3,BADC_PS03,250,3012.048193,0,1,0,0,21.68674699,0,,
1,19,4,BADC_PS04,250,3012.048193,1,0,0,0,0,-7.10543E-15,,
1,19,5,JOCA_PS01,155,1867.46988,0,1,0,0,0,0,,
1,19,6,JOCA_PS02,155,1867.46988,0,1,0,0,0,0,,
1,19,7,JOCA_PS03,155,1867.46988,0,1,0,0,0,0,,
1,19,8,JOCA_PS04,155,1867.46988,0,1,0,0,0,0,,
1,20,1,BADC_PS01,250,3012.048193,0,1,0,0,21.68674699,0,,
1,20,2,BADC_PS02,250,3012.048193,0,1,0,0,21.68674699,0,,
1,20,3,BADC_PS03,250,3012.048193,1,0,0,0,0,0,,
1,20,4,BADC_PS04,250,3012.048193,1,0,0,0,0,-7.10543E-15,,
1,20,5,JOCA_PS01,155,1867.46988,1,0,0,0,0,0,,
1,20,6,JOCA_PS02,155,1867.46988,1,0,0,0,0,0,,
1,20,7,JOCA_PS03,155,1867.46988,1,0,0,0,0,0,,
1,20,8,JOCA_PS04,155,1867.46988,1,0,0,0,0,0,,
1,21,1,BADC_PS01,250,3012.048193,0,1,0,0,0,0,,
1,21,2,BADC_PS02,250,3012.048193,0,1,0,0,0,0,,
1,21,3,BADC_PS03,250,3012.048193,0,1,0,0,0,0,,
1,21,4,BADC_PS04,250,3012.048193,1,0,0,0,0,-7.10543E-15,,
1,21,5,JOCA_PS01,155,1867.46988,0,1,0,0,0,0,,
1,21,6,JOCA_PS02,155,1867.46988,0,1,0,0,0,0,,
1,21,7,JOCA_PS03,155,1867.46988,0,1,0,0,0,0,,
1,21,8,JOCA_PS04,155,1867.46988,1,0,0,0,0,0,,
1,22,1,BADC_PS01,250,3012.048193,0,1,0,0,0,0,,
1,22,2,BADC_PS02,250,3012.048193,1,0,0,0,0,0,,
1,22,3,BADC_PS03,250,3012.048193,1,0,0,0,0,0,,
1,22,4,BADC_PS04,250,3012.048193,0,1,0,0,0,0,,
1,22,5,JOCA_PS01,155,1867.46988,1,0,0,0,0,0,,
1,22,6,JOCA_PS02,155,1867.46988,1,0,0,0,0,0,,
1,22,7,JOCA_PS03,155,1867.46988,0,1,0,0,0,0,,
1,22,8,JOCA_PS04,155,1867.46988,1,0,0,0,0,0,,
1,23,1,BADC_PS01,250,3012.048193,1,0,0,0,0,0,,
1,23,2,BADC_PS02,250,3012.048193,1,0,0,0,0,0,,
1,23,3,BADC_PS03,250,3012.048193,1,0,0,0,0,0,,
1,23,4,BADC_PS04,250,3012.048193,1,0,0,0,0,0,,
1,23,5,JOCA_PS01,155,1867.46988,0,1,0,0,0,0,,
1,23,6,JOCA_PS02,155,1867.46988,1,0,0,0,0,0,,
1,23,7,JOCA_PS03,155,1867.46988,1,0,0,0,0,0,,
1,23,8,JOCA_PS04,155,1867.46988,1,0,0,0,0,0,,
1,24,1,BADC_PS01,250,3012.048193,1,0,0,0,0,0,,
1,24,2,BADC_PS02,250,3012.048193,1,0,0,0,0,0,,
1,24,3,BADC_PS03,250,3012.048193,1,0,0,0,0,0,,
1,24,4,BADC_PS04,250,3012.048193,1,0,0,0,0,0,,
1,24,5,JOCA_PS01,155,1867.46988,1,0,0,0,0,0,,
1,24,6,JOCA_PS02,155,1867.46988,1,0,0,0,0,0,,
1,24,7,JOCA_PS03,155,1867.46988,1,0,0,0,0,0,,
1,24,8,JOCA_PS04,155,1867.46988,1,0,0,0,0,0,,
1,25,1,BADC_PS01,250,3012.048193,1,0,0,0,0,0,,
1,25,2,BADC_PS02,250,3012.048193,1,0,0,0,0,0,,
1,25,3,BADC_PS03,250,3012.048193,1,0,0,0,0,0,,
1,25,4,BADC_PS04,250,3012.048193,1,0,0,0,0,0,,
1,25,5,JOCA_PS01,155,1867.46988,1,0,0,0,0,0,,
1,25,6,JOCA_PS02,155,1867.46988,1,0,0,0,0,0,,
1,25,7,JOCA_PS03,155,1867.46988,1,0,0,0,0,0,,
1,25,8,JOCA_PS04,155,1867.46988,1,0,0,0,0,0,,
1,26,1,BADC_PS01,250,3012.048193,1,0,0,0,0,0,,
1,26,2,BADC_PS02,250,3012.048193,1,0,0,0,0,0,,
1,26,3,BADC_PS03,250,3012.048193,1,0,0,0,0,0,,
1,26,4,BADC_PS04,250,3012.048193,1,0,0,0,0,0,,
1,26,5,JOCA_PS01,155,1867.46988,1,0,0,0,0,0,,
1,26,6,JOCA_PS02,155,1867.46988,1,0,0,0,0,0,,
1,26,7,JOCA_PS03,155,1867.46988,1,0,0,0,0,0,,
1,26,8,JOCA_PS04,155,1867.46988,1,0,0,0,0,0,,
1,27,1,BADC_PS01,250,3012.048193,1,0,0,0,0,0,,
1,27,2,BADC_PS02,250,3012.048193,1,0,0,0,0,0,,
1,27,3,BADC_PS03,250,3012.048193,1,0,0,0,0,0,,
1,27,4,BADC_PS04,250,3012.048193,1,0,0,0,0,0,,
1,27,5,JOCA_PS01,155,1867.46988,1,0,0,0,0,0,,
1,27,6,JOCA_PS02,155,1867.46988,1,0,0,0,0,0,,
1,27,7,JOCA_PS03,155,1867.46988,1,0,0,0,0,0,,
1,27,8,JOCA_PS04,155,1867.46988,1,0,0,0,0,0,,
1,28,1,BADC_PS01,250,3012.048193,1,0,0,5,0,4.33,,
1,28,2,BADC_PS02,250,3012.048193,1,0,0,0,0,0,,
1,28,3,BADC_PS03,250,3012.048193,1,0,0,0,0,0,,
1,28,4,BADC_PS04,250,3012.048193,1,0,0,0,0,0,,
