Unit,eGRID2018SeqNumber,FixedCost,VariableCost,StartUpCost,ShutdownCost,MinPowerOut,MaxPowerOut,RampDownLimit,RampShutDownLimit,RampUpLimit,RampStartUpLimit,Uini,PowerIni
1,15730,334.65492,47.92048429,1484.07,15,17.19,57.3,57.3,57.3,57.3,57.3,0,0
2,15731,334.65492,47.92048429,1484.07,57,17.19,57.3,57.3,57.3,57.3,57.3,0,0
3,15732,334.65492,47.92048429,1484.07,34,17.19,57.3,57.3,57.3,57.3,57.3,0,0
4,15733,334.65492,47.92048429,1484.07,49,17.19,57.3,57.3,57.3,57.3,57.3,0,0
5,15734,334.65492,47.92048429,1484.07,69,17.19,57.3,57.3,57.3,57.3,57.3,0,0
6,15735,334.65492,47.92048429,1484.07,71,17.19,57.3,57.3,57.3,57.3,57.3,0,0
7,15748,105.1272,70.46139253,466.2,15,5.4,18,18,18,18,18,0,0
8,15749,102.207,70.46139253,453.25,15,5.25,17.5,17.5,17.5,17.5,17.5,0,0
9,15750,99.2868,70.46139253,440.3,22,5.1,17,17,17,17,17,0,0
10,15753,335.5184,26.43685651,37118.16462,1529,82.64,206.6,206.6,206.6,206.6,206.6,1,82.64
11,15754,336.168,26.43685651,37190.02941,387,82.8,207,207,207,207,207,1,82.8
12,15755,1236.41268,53.6713768,26977.62961,741,105.85,211.7,211.7,211.7,211.7,211.7,0,0
13,15756,1236.99672,53.6713768,26990.37294,709,105.9,211.8,211.8,211.8,211.8,211.8,0,0
14,15794,6588.72576,21.74802272,104392.3494,4659,498.24,1245.6,1245.6,1245.6,1245.6,1245.6,1,498.24
15,15795,6588.72576,21.74802272,104392.3494,3136,498.24,1245.6,1245.6,1245.6,1245.6,1245.6,1,498.24
16,15850,1256.77872,32.95609779,11347.98323,389,92.65,185.3,185.3,185.3,185.3,185.3,0,0
17,15851,1256.77872,32.95609779,11347.98323,331,92.65,185.3,185.3,185.3,185.3,185.3,0,0
18,15852,2219.87952,32.95609779,20044.2251,798,163.65,327.3,327.3,327.3,327.3,327.3,0,0
19,15865,195.33312,60.57667945,1841.977348,78,14.4,28.8,28.8,28.8,28.8,28.8,0,0
20,15866,195.33312,60.57667945,1841.977348,24,14.4,28.8,28.8,28.8,28.8,28.8,0,0
21,15867,195.33312,60.57667945,1841.977348,55,14.4,28.8,28.8,28.8,28.8,28.8,0,0
22,15868,168.20352,60.57667945,745.92,26,8.64,28.8,28.8,28.8,28.8,28.8,0,0
23,15869,168.20352,60.57667945,745.92,17,8.64,28.8,28.8,28.8,28.8,28.8,0,0
24,15870,195.33312,60.57667945,1841.977348,38,14.4,28.8,28.8,28.8,28.8,28.8,0,0
25,15871,195.33312,60.57667945,1841.977348,86,14.4,28.8,28.8,28.8,28.8,28.8,0,0
26,15872,195.33312,60.57667945,1841.977348,74,14.4,28.8,28.8,28.8,28.8,28.8,0,0
27,15873,495.1152,60.57667945,4668.900917,102,36.5,73,73,73,73,73,0,0
28,15883,12.18,13.15920394,1285.229821,22,2.475,7.5,7.5,7.5,7.5,7.5,1,2.475
29,15884,12.18,13.15920394,1285.229821,20,2.475,7.5,7.5,7.5,7.5,7.5,1,2.475
30,15885,12.18,13.15920394,1285.229821,20,2.475,7.5,7.5,7.5,7.5,7.5,1,2.475
31,15886,12.18,13.15920394,1285.229821,42,2.475,7.5,7.5,7.5,7.5,7.5,1,2.475
32,15887,16.24,13.15920394,1713.639761,59,3.3,10,10,10,10,10,1,3.3
33,15888,20.3,13.15920394,2142.049701,68,4.125,12.5,12.5,12.5,12.5,12.5,1,4.125
34,15941,1074.6336,48.43670016,23439.05395,614,92,184,184,184,184,184,0,0
35,15942,1074.6336,48.43670016,23439.05395,805,92,184,184,184,184,184,0,0
36,15943,1074.6336,48.43670016,23439.05395,1126,92,184,184,184,184,184,0,0
37,15944,1074.6336,48.43670016,23439.05395,972,92,184,184,184,184,184,0,0
38,15988,1256.77872,33.76539715,11362.73169,515,92.65,185.3,185.3,185.3,185.3,185.3,0,0
39,15989,1256.77872,33.76539715,11362.73169,249,92.65,185.3,185.3,185.3,185.3,185.3,0,0
40,15990,2219.87952,33.76539715,20070.27567,839,163.65,327.3,327.3,327.3,327.3,327.3,0,0
41,16022,23.3616,33.10058251,103.6,3,1.2,4,4,4,4,4,0,0
42,16106,265.0368,26.40066479,29317.14346,699,53.856,163.2,163.2,163.2,163.2,163.2,1,53.856
43,16107,265.0368,26.40066479,29317.14346,1401,53.856,163.2,163.2,163.2,163.2,163.2,1,53.856
44,16108,441.728,26.40066479,48861.90577,785,108.8,272,272,272,272,272,0,0
45,16109,451.472,26.40066479,49939.74193,1083,111.2,278,278,278,278,278,0,0
46,16110,441.728,26.40066479,48861.90577,961,108.8,272,272,272,272,272,1,108.8
47,16161,334.65492,47.69574338,1484.07,24,17.19,57.3,57.3,57.3,57.3,57.3,0,0
48,16162,334.65492,47.69574338,1484.07,40,17.19,57.3,57.3,57.3,57.3,57.3,0,0
49,16163,334.65492,47.69574338,1484.07,71,17.19,57.3,57.3,57.3,57.3,57.3,0,0
50,16164,334.65492,47.69574338,1484.07,16,17.19,57.3,57.3,57.3,57.3,57.3,0,0
51,16165,334.65492,47.69574338,1484.07,72,17.19,57.3,57.3,57.3,57.3,57.3,0,0
52,16166,334.65492,47.69574338,1484.07,66,17.19,57.3,57.3,57.3,57.3,57.3,0,0
53,16258,2175.4872,22.05447995,52140.07882,1740,248.4,621,621,621,621,621,1,248.4
54,16259,4810.8912,22.05447995,76362.96568,3240,363.8,909.5,909.5,909.5,909.5,909.5,1,363.8
55,16292,2103.90048,24.69552605,18744.99386,473,155.1,310.2,310.2,310.2,310.2,310.2,0,0
56,16293,1585.04688,24.69552605,14122.19557,470,116.85,233.7,233.7,233.7,233.7,233.7,0,0
57,16333,640.10784,63.0753648,13975.97072,532,54.8,109.6,109.6,109.6,109.6,109.6,0,0
58,16334,640.10784,63.0753648,13975.97072,475,54.8,109.6,109.6,109.6,109.6,109.6,0,0
59,16335,640.10784,63.0753648,13975.97072,159,54.8,109.6,109.6,109.6,109.6,109.6,0,0
60,16336,640.10784,63.0753648,13975.97072,683,54.8,109.6,109.6,109.6,109.6,109.6,0,0
61,16337,640.10784,63.0753648,13975.97072,234,54.8,109.6,109.6,109.6,109.6,109.6,0,0
62,16338,640.10784,63.0753648,13975.97072,461,54.8,109.6,109.6,109.6,109.6,109.6,0,0
63,16339,640.10784,63.0753648,13975.97072,472,54.8,109.6,109.6,109.6,109.6,109.6,0,0
64,16340,640.10784,63.0753648,13975.97072,579,54.8,109.6,109.6,109.6,109.6,109.6,0,0
65,16341,640.10784,63.0753648,13975.97072,203,54.8,109.6,109.6,109.6,109.6,109.6,0,0
66,16342,640.10784,63.0753648,13975.97072,163,54.8,109.6,109.6,109.6,109.6,109.6,0,0
67,16343,640.10784,63.0753648,13975.97072,562,54.8,109.6,109.6,109.6,109.6,109.6,0,0
68,16344,640.10784,63.0753648,13975.97072,684,54.8,109.6,109.6,109.6,109.6,109.6,0,0
69,16345,640.10784,63.0753648,13975.97072,204,54.8,109.6,109.6,109.6,109.6,109.6,0,0
70,16346,640.10784,63.0753648,13975.97072,146,54.8,109.6,109.6,109.6,109.6,109.6,0,0
71,16347,640.10784,63.0753648,13975.97072,237,54.8,109.6,109.6,109.6,109.6,109.6,0,0
72,16348,640.10784,63.0753648,13975.97072,195,54.8,109.6,109.6,109.6,109.6,109.6,0,0
73,16373,565.964,23.1913606,29457.85501,1434,139.4,348.5,348.5,348.5,348.5,348.5,1,139.4
74,16374,565.964,23.1913606,29457.85501,1072,139.4,348.5,348.5,348.5,348.5,348.5,1,139.4
75,16375,2490.7752,23.1913606,60099.09588,1765,284.4,711,711,711,711,711,1,284.4
76,16376,2490.7752,23.1913606,60099.09588,1285,284.4,711,711,711,711,711,1,284.4
77,16385,2673.64224,28.88174123,66673.87282,1932,305.28,763.2,763.2,763.2,763.2,763.2,1,305.28
78,16425,87.606,66.3497645,388.5,17,4.5,15,15,15,15,15,0,0
79,16426,87.606,66.3497645,388.5,11,4.5,15,15,15,15,15,0,0
80,16481,32.70624,45.37027808,145.04,6,1.68,5.6,5.6,5.6,5.6,5.6,0,0
81,16482,32.70624,45.37027808,145.04,5,1.68,5.6,5.6,5.6,5.6,5.6,0,0
82,16615,1141.7982,49.95263131,24906.66353,501,97.75,195.5,195.5,195.5,195.5,195.5,0,0
83,16616,1141.7982,49.95263131,24906.66353,1208,97.75,195.5,195.5,195.5,195.5,195.5,0,0
84,16617,1141.7982,49.95263131,24906.66353,465,97.75,195.5,195.5,195.5,195.5,195.5,0,0
85,16618,1141.7982,49.95263131,24906.66353,803,97.75,195.5,195.5,195.5,195.5,195.5,0,0
86,16619,1141.7982,49.95263131,24906.66353,725,97.75,195.5,195.5,195.5,195.5,195.5,0,0
87,16633,1164.57576,34.47887096,25375.73878,359,99.7,199.4,199.4,199.4,199.4,199.4,0,0
88,16634,1164.57576,34.47887096,25375.73878,1086,99.7,199.4,199.4,199.4,199.4,199.4,0,0
89,16635,1164.57576,34.47887096,25375.73878,950,99.7,199.4,199.4,199.4,199.4,199.4,0,0
90,16636,1352.41056,34.47887096,12241.34554,243,99.7,199.4,199.4,199.4,199.4,199.4,0,0
91,16637,1352.41056,34.47887096,12241.34554,149,99.7,199.4,199.4,199.4,199.4,199.4,0,0
92,16638,1322.568,34.47887096,11971.22558,228,97.5,195,195,195,195,195,0,0
93,16640,1439.11456,24.58874925,35009.75461,1527,164.32,410.8,410.8,410.8,410.8,410.8,1,164.32
94,16641,2301.6024,24.58874925,55991.74484,1452,262.8,657,657,657,657,657,1,262.8
95,16642,2610.58464,24.58874925,63508.44483,662,298.08,745.2,745.2,745.2,745.2,745.2,0,0
96,16643,2610.58464,24.58874925,63508.44483,3019,298.08,745.2,745.2,745.2,745.2,745.2,1,298.08
97,16703,1164.57576,38.30877436,25382.61559,1196,99.7,199.4,199.4,199.4,199.4,199.4,0,0
98,16704,1164.57576,38.30877436,25382.61559,800,99.7,199.4,199.4,199.4,199.4,199.4,0,0
99,16705,1164.57576,38.30877436,25382.61559,873,99.7,199.4,199.4,199.4,199.4,199.4,0,0
100,16706,1164.57576,38.30877436,25382.61559,867,99.7,199.4,199.4,199.4,199.4,199.4,0,0
101,16707,1296.79488,38.30877436,11809.9576,561,95.6,191.2,191.2,191.2,191.2,191.2,0,0
102,16708,1164.57576,38.30877436,25382.61559,472,99.7,199.4,199.4,199.4,199.4,199.4,0,0
103,16709,1352.41056,38.30877436,12316.4516,415,99.7,199.4,199.4,199.4,199.4,199.4,0,0
104,16710,1352.41056,38.30877436,12316.4516,577,99.7,199.4,199.4,199.4,199.4,199.4,0,0
105,16711,1296.79488,38.30877436,11809.9576,330,95.6,191.2,191.2,191.2,191.2,191.2,0,0
106,16712,1325.9592,38.30877436,12075.55812,321,97.75,195.5,195.5,195.5,195.5,195.5,0,0
107,16713,1838.70864,38.30877436,16745.1857,389,135.55,271.1,271.1,271.1,271.1,271.1,0,0
108,16841,45.472,14.2675823,4817.586711,174,9.24,28,28,28,28,28,1,9.24
109,16922,1140.04608,54.48321351,24876.40716,780,97.6,195.2,195.2,195.2,195.2,195.2,0,0
110,16923,1140.04608,54.48321351,24876.40716,624,97.6,195.2,195.2,195.2,195.2,195.2,0,0
111,16924,1140.04608,54.48321351,24876.40716,518,97.6,195.2,195.2,195.2,195.2,195.2,0,0
112,16925,1140.04608,54.48321351,24876.40716,741,97.6,195.2,195.2,195.2,195.2,195.2,0,0
113,16926,1161.65556,54.48321351,25347.93742,1198,99.45,198.9,198.9,198.9,198.9,198.9,0,0
114,22666,1150.5588,48.66868409,25095.4856,964,98.5,197,197,197,197,197,0,0
115,22667,1150.5588,48.66868409,25095.4856,1242,98.5,197,197,197,197,197,0,0
116,22668,1150.5588,48.66868409,25095.4856,833,98.5,197,197,197,197,197,0,0
117,22669,1150.5588,48.66868409,25095.4856,1130,98.5,197,197,197,197,197,0,0
118,22670,1150.5588,48.66868409,25095.4856,437,98.5,197,197,197,197,197,0,0
119,22688,13.83327,26.71905026,361.8800007,4,1.65,5.5,5.5,5.5,5.5,5.5,0,0
120,22690,47.78766,26.71905026,1250.130912,25,5.7,19,19,19,19,19,1,5.7
121,22701,32.1222,73.64395349,142.45,7,1.65,5.5,5.5,5.5,5.5,5.5,0,0
122,22712,406.944,36.72550329,3696.711025,146,30,60,60,60,60,60,0,0
123,22713,279.43488,36.72550329,2538.408237,77,20.6,41.2,41.2,41.2,41.2,41.2,0,0
124,22747,390.13872,62.52944815,8517.872754,400,33.4,66.8,66.8,66.8,66.8,66.8,0,0
125,22749,922.7832,62.52944815,20147.0643,257,79,158,158,158,158,158,0,0
126,22750,922.7832,62.52944815,20147.0643,642,79,158,158,158,158,158,0,0
127,22752,390.13872,62.52944815,8517.872754,267,33.4,66.8,66.8,66.8,66.8,66.8,0,0
128,22755,390.13872,62.52944815,8517.872754,200,33.4,66.8,66.8,66.8,66.8,66.8,0,0
129,22918,583.45596,57.09308326,12733.66477,514,49.95,99.9,99.9,99.9,99.9,99.9,0,0
130,22919,583.45596,57.09308326,12733.66477,140,49.95,99.9,99.9,99.9,99.9,99.9,0,0
131,22920,583.45596,57.09308326,12733.66477,423,49.95,99.9,99.9,99.9,99.9,99.9,0,0
132,22921,583.45596,57.09308326,12733.66477,366,49.95,99.9,99.9,99.9,99.9,99.9,0,0
133,22922,583.45596,57.09308326,12733.66477,633,49.95,99.9,99.9,99.9,99.9,99.9,0,0
134,22923,583.45596,57.09308326,12733.66477,285,49.95,99.9,99.9,99.9,99.9,99.9,0,0
135,22924,583.45596,57.09308326,12733.66477,634,49.95,99.9,99.9,99.9,99.9,99.9,0,0
136,22925,583.45596,57.09308326,12733.66477,600,49.95,99.9,99.9,99.9,99.9,99.9,0,0
137,23036,6.28785,26.29267827,164.4535541,8,0.75,2.5,2.5,2.5,2.5,2.5,0,0
138,23038,45.472,12.9509583,4794.547265,205,9.24,28,28,28,28,28,1,9.24
139,23082,410.470848,33.40852561,10776.22576,390,48.96,163.2,163.2,163.2,163.2,163.2,1,48.96
140,23083,315.3816,33.40852561,1398.6,41,16.2,54,54,54,54,54,0,0
141,23084,315.3816,33.40852561,1398.6,38,16.2,54,54,54,54,54,0,0
142,23085,1643.37552,33.40852561,14849.50935,384,121.15,242.3,242.3,242.3,242.3,242.3,0,0
143,23086,1643.37552,33.40852561,14849.50935,732,121.15,242.3,242.3,242.3,242.3,242.3,0,0
144,23087,2455.90704,33.40852561,22191.52842,332,181.05,362.1,362.1,362.1,362.1,362.1,0,0
145,99999,0,0,0,0,1000,9972.897,9972.897,9972.897,9972.897,9972.897,1,9890.823
